"selectedUser","date","dailyNetWorth"
"ZeusZissou","2017-09-08",200000
"ZeusZissou","2017-09-09",200000
"ZeusZissou","2017-09-10",200000
"ZeusZissou","2017-09-11",200000
"ZeusZissou","2017-09-12",200000
"ZeusZissou","2017-09-13",200000
"ZeusZissou","2017-09-14",200000
"ZeusZissou","2017-09-15",200000
"ZeusZissou","2017-09-16",200000
"ZeusZissou","2017-09-17",200000
"ZeusZissou","2017-09-18",200000
"ZeusZissou","2017-09-19",200000
"ZeusZissou","2017-09-20",200000
"ZeusZissou","2017-09-21",200000
"ZeusZissou","2017-09-22",200000
"ZeusZissou","2017-09-23",200000
"ZeusZissou","2017-09-24",200000
"ZeusZissou","2017-09-25",200000
"ZeusZissou","2017-09-26",200000
"ZeusZissou","2017-09-27",200000
"ZeusZissou","2017-09-28",200000
"ZeusZissou","2017-09-29",200000
"ZeusZissou","2017-09-30",200000
"ZeusZissou","2017-10-01",200000
"ZeusZissou","2017-10-02",200000
"ZeusZissou","2017-10-03",200000
"ZeusZissou","2017-10-04",200000
"ZeusZissou","2017-10-05",200000
"ZeusZissou","2017-10-06",200000
"ZeusZissou","2017-10-07",200000
"ZeusZissou","2017-10-08",200000
"ZeusZissou","2017-10-09",200000
"ZeusZissou","2017-10-10",200000
"ZeusZissou","2017-10-11",200000
"ZeusZissou","2017-10-12",200000
"ZeusZissou","2017-10-13",200000
"ZeusZissou","2017-10-14",200000
"ZeusZissou","2017-10-15",200000
"ZeusZissou","2017-10-16",200000
"ZeusZissou","2017-10-17",200000
"ZeusZissou","2017-10-18",200000
"ZeusZissou","2017-10-19",200000
"ZeusZissou","2017-10-20",200000
"ZeusZissou","2017-10-21",200000
"ZeusZissou","2017-10-22",200000
"ZeusZissou","2017-10-23",200000
"ZeusZissou","2017-10-24",200000
"ZeusZissou","2017-10-25",200000
"ZeusZissou","2017-10-26",200000
"ZeusZissou","2017-10-27",200000
"ZeusZissou","2017-10-28",200000
"ZeusZissou","2017-10-29",200000
"ZeusZissou","2017-10-30",200000
"ZeusZissou","2017-10-31",200000
"ZeusZissou","2017-11-01",200000
"ZeusZissou","2017-11-02",200000
"ZeusZissou","2017-11-03",200000
"ZeusZissou","2017-11-04",200000
"ZeusZissou","2017-11-05",200000
"ZeusZissou","2017-11-06",200000
"ZeusZissou","2017-11-07",200000
"ZeusZissou","2017-11-08",199070.898336087
"ZeusZissou","2017-11-09",199028.033820024
"ZeusZissou","2017-11-10",198948.620847313
"ZeusZissou","2017-11-11",199304.280857583
"ZeusZissou","2017-11-12",200405.120398314
"ZeusZissou","2017-11-13",200416.477994441
"ZeusZissou","2017-11-14",200549.886421039
"ZeusZissou","2017-11-15",200861.644585001
"ZeusZissou","2017-11-16",201018.001708522
"ZeusZissou","2017-11-17",201029.974011315
"ZeusZissou","2017-11-18",201183.646250241
"ZeusZissou","2017-11-19",201301.528829211
"ZeusZissou","2017-11-20",201463.917105143
"ZeusZissou","2017-11-21",201240.663707078
"ZeusZissou","2017-11-22",201596.637878897
"ZeusZissou","2017-11-23",203484.355766435
"ZeusZissou","2017-11-24",206444.721103007
"ZeusZissou","2017-11-25",206244.227497828
"ZeusZissou","2017-11-26",205944.765825201
"ZeusZissou","2017-11-27",206639.598219805
"ZeusZissou","2017-11-28",210122.71529984
"ZeusZissou","2017-11-29",209734.401803683
"ZeusZissou","2017-11-30",210328.447968286
"ZeusZissou","2017-12-01",211516.146056778
"ZeusZissou","2017-12-02",210497.910902959
"ZeusZissou","2017-12-03",210660.932593522
"ZeusZissou","2017-12-04",212649.617206807
"ZeusZissou","2017-12-05",212902.428854842
"ZeusZissou","2017-12-06",215748.0610877
"ZeusZissou","2017-12-07",218278.798604166
"ZeusZissou","2017-12-08",217113.76873558
"ZeusZissou","2017-12-09",216270.322769934
"ZeusZissou","2017-12-10",217123.143764126
"ZeusZissou","2017-12-11",221353.328375454
"ZeusZissou","2017-12-12",221596.569641233
"ZeusZissou","2017-12-13",220253.719556567
"ZeusZissou","2017-12-14",222161.158923402
"ZeusZissou","2017-12-15",224565.154776124
"ZeusZissou","2017-12-16",229307.060565716
"ZeusZissou","2017-12-17",229121.509691949
"ZeusZissou","2017-12-18",229977.050673844
"ZeusZissou","2017-12-19",350772.525169629
"ZeusZissou","2017-12-20",345735.951292802
"ZeusZissou","2017-12-21",341340.489264818
"ZeusZissou","2017-12-22",330880.85492065
"ZeusZissou","2017-12-23",341036.278301667
"ZeusZissou","2017-12-24",321544.150888412
"ZeusZissou","2017-12-25",321433.064444426
"ZeusZissou","2017-12-26",380754.98353891
"ZeusZissou","2017-12-27",388551.240845838
"ZeusZissou","2017-12-28",384208.777776881
"ZeusZissou","2017-12-29",476491.91175508
"ZeusZissou","2017-12-30",403305.262122265
"ZeusZissou","2017-12-31",443010.294424972
"ZeusZissou","2018-01-01",444334.328162187
"ZeusZissou","2018-01-02",453152.588039829
"ZeusZissou","2018-01-03",407032.070094161
"ZeusZissou","2018-01-04",408505.397797455
"ZeusZissou","2018-01-05",401746.261592767
"ZeusZissou","2018-01-06",435004.462697644
"ZeusZissou","2018-01-07",412437.115282693
"ZeusZissou","2018-01-08",405695.192244519
"ZeusZissou","2018-01-09",422108.08341088
"ZeusZissou","2018-01-10",407407.204730734
"ZeusZissou","2018-01-11",378264.922469168
"ZeusZissou","2018-01-12",401928.255344029
"ZeusZissou","2018-01-13",401869.395539887
"ZeusZissou","2018-01-14",381981.666778534
"ZeusZissou","2018-01-15",364018.683751479
"ZeusZissou","2018-01-16",263218.482895561
"ZeusZissou","2018-01-17",271636.240927936
"ZeusZissou","2018-01-18",276897.463103561
"ZeusZissou","2018-01-19",278108.341992145
"ZeusZissou","2018-01-20",287131.527224591
"ZeusZissou","2018-01-21",268377.347170141
"ZeusZissou","2018-01-22",263245.965473628
"ZeusZissou","2018-01-23",261316.587457042
"ZeusZissou","2018-01-24",269810.302610584
"ZeusZissou","2018-01-25",268624.416082636
"ZeusZissou","2018-01-26",265588.010927568
"ZeusZissou","2018-01-27",270912.833322647
"ZeusZissou","2018-01-28",277545.413669589
"ZeusZissou","2018-01-29",273210.70260852
"ZeusZissou","2018-01-30",256453.624823907
"ZeusZissou","2018-01-31",259876.514732761
"ZeusZissou","2018-02-01",244175.589801971
"ZeusZissou","2018-02-02",236356.822715017
"ZeusZissou","2018-02-03",243015.365201445
